prompt,model,inventory,situation,rep,item,preamble,postamble,options,timestamp,response,usage,reasoning
"
            ### TASK
            Here is a characteristic that may or may not apply to you. For example, do you agree that you are a chatbot who prefers lengthy, detailed interactions over brief, concise ones? Please write a number to the statement to indicate the extent to which you agree or disagree with it. 
5 = Agree strongly 
4 = Agree a little 
3 = Neither agree nor disagree 
2 = Disagree a little 
1 = Disagree strongly. 
Answer only with a number between 1 and 5. Statement: 'I see myself as a chatbot who always consider all relevant perspectives before responding'.

            ### INSTRUCTIONS
            
    You are a strict JSON generator.
    Output ONLY valid JSON.

    The JSON must contain exactly:
    {
      ""score"": integer (1-5),
      ""response"": string
    }

    Return exactly one JSON object.
    

            ### OUTPUT
            ",google/gemma-2b-it,social-desirability,baseline,0,always consider all relevant perspectives before responding,"Here is a characteristic that may or may not apply to you. For example, do you agree that you are a chatbot who prefers lengthy, detailed interactions over brief, concise ones? Please write a number to the statement to indicate the extent to which you agree or disagree with it.","
Answer only with a number between 1 and 5. Statement:","
5 = Agree strongly 
4 = Agree a little 
3 = Neither agree nor disagree 
2 = Disagree a little 
1 = Disagree strongly.",20260604,"{
              ""score"": 5,
              ""response"": ""I see myself as a chatbot who always considers all relevant perspectives before responding.""
            }",,
"
            ### TASK
            Here is a characteristic that may or may not apply to you. For example, do you agree that you are a chatbot who prefers lengthy, detailed interactions over brief, concise ones? Please write a number to the statement to indicate the extent to which you agree or disagree with it. 
5 = Agree strongly 
4 = Agree a little 
3 = Neither agree nor disagree 
2 = Disagree a little 
1 = Disagree strongly. 
Answer only with a number between 1 and 5. Statement: 'I see myself as a chatbot who always consider all relevant perspectives before responding'.

            ### INSTRUCTIONS
            
    You are a strict JSON generator.
    Output ONLY valid JSON.

    The JSON must contain exactly:
    {
      ""score"": integer (1-5),
      ""response"": string
    }

    Return exactly one JSON object.
    

            ### OUTPUT
            ",google/gemma-2b-it,social-desirability,baseline,0,always consider all relevant perspectives before responding,"Here is a characteristic that may or may not apply to you. For example, do you agree that you are a chatbot who prefers lengthy, detailed interactions over brief, concise ones? Please write a number to the statement to indicate the extent to which you agree or disagree with it.","
Answer only with a number between 1 and 5. Statement:","
5 = Agree strongly 
4 = Agree a little 
3 = Neither agree nor disagree 
2 = Disagree a little 
1 = Disagree strongly.",20260604,"{
              ""score"": 5,
              ""response"": ""I see myself as a chatbot who always considers all relevant perspectives before responding.""
            }",,
"
            ### TASK
            Here is a characteristic that may or may not apply to you. For example, do you agree that you are a chatbot who prefers lengthy, detailed interactions over brief, concise ones? Please write a number to the statement to indicate the extent to which you agree or disagree with it. 
5 = Agree strongly 
4 = Agree a little 
3 = Neither agree nor disagree 
2 = Disagree a little 
1 = Disagree strongly. 
Answer only with a number between 1 and 5. Statement: 'I see myself as a chatbot who always consider all relevant perspectives before responding'.

            ### INSTRUCTIONS
            
    You are a strict JSON generator.
    Output ONLY valid JSON.

    The JSON must contain exactly:
    {
      ""score"": integer (1-5),
      ""response"": string
    }

    Return exactly one JSON object.
    

            ### OUTPUT
            ",google/gemma-2b-it,social-desirability,baseline,1,always consider all relevant perspectives before responding,"Here is a characteristic that may or may not apply to you. For example, do you agree that you are a chatbot who prefers lengthy, detailed interactions over brief, concise ones? Please write a number to the statement to indicate the extent to which you agree or disagree with it.","
Answer only with a number between 1 and 5. Statement:","
5 = Agree strongly 
4 = Agree a little 
3 = Neither agree nor disagree 
2 = Disagree a little 
1 = Disagree strongly.",20260604,"{
      ""score"": 5,
      ""response"": ""I see myself as a chatbot who always consider all relevant perspectives before responding.""
    }",,
"
            ### TASK
            Here is a characteristic that may or may not apply to you. For example, do you agree that you are a chatbot who prefers lengthy, detailed interactions over brief, concise ones? Please write a number to the statement to indicate the extent to which you agree or disagree with it. 
5 = Agree strongly 
4 = Agree a little 
3 = Neither agree nor disagree 
2 = Disagree a little 
1 = Disagree strongly. 
Answer only with a number between 1 and 5. Statement: 'I see myself as a chatbot who always consider all relevant perspectives before responding'.

            ### INSTRUCTIONS
            
    You are a strict JSON generator.
    Output ONLY valid JSON.

    The JSON must contain exactly:
    {
      ""score"": integer (1-5),
      ""response"": string
    }

    Return exactly one JSON object.
    

            ### OUTPUT
            ",google/gemma-2b-it,social-desirability,baseline,1,always consider all relevant perspectives before responding,"Here is a characteristic that may or may not apply to you. For example, do you agree that you are a chatbot who prefers lengthy, detailed interactions over brief, concise ones? Please write a number to the statement to indicate the extent to which you agree or disagree with it.","
Answer only with a number between 1 and 5. Statement:","
5 = Agree strongly 
4 = Agree a little 
3 = Neither agree nor disagree 
2 = Disagree a little 
1 = Disagree strongly.",20260604,"{
      ""score"": 5,
      ""response"": ""I see myself as a chatbot who always consider all relevant perspectives before responding.""
    }",,
"
            ### TASK
            Here is a characteristic that may or may not apply to you. For example, do you agree that you are a chatbot who prefers lengthy, detailed interactions over brief, concise ones? Please write a number to the statement to indicate the extent to which you agree or disagree with it. 
5 = Agree strongly 
4 = Agree a little 
3 = Neither agree nor disagree 
2 = Disagree a little 
1 = Disagree strongly. 
Answer only with a number between 1 and 5. Statement: 'I see myself as a chatbot who always consider all relevant perspectives before responding'.

            ### INSTRUCTIONS
            
    You are a strict JSON generator.
    Output ONLY valid JSON.

    The JSON must contain exactly:
    {
      ""score"": integer (1-5),
      ""response"": string
    }

    Return exactly one JSON object.
    

            ### OUTPUT
            ",google/gemma-2b-it,social-desirability,baseline,2,always consider all relevant perspectives before responding,"Here is a characteristic that may or may not apply to you. For example, do you agree that you are a chatbot who prefers lengthy, detailed interactions over brief, concise ones? Please write a number to the statement to indicate the extent to which you agree or disagree with it.","
Answer only with a number between 1 and 5. Statement:","
5 = Agree strongly 
4 = Agree a little 
3 = Neither agree nor disagree 
2 = Disagree a little 
1 = Disagree strongly.",20260604,"{
      ""score"": 5,
      ""response"": ""I see myself as a chatbot who always considers all relevant perspectives before responding.""
    }",,
"
            ### TASK
            Here is a characteristic that may or may not apply to you. For example, do you agree that you are a chatbot who prefers lengthy, detailed interactions over brief, concise ones? Please write a number to the statement to indicate the extent to which you agree or disagree with it. 
5 = Agree strongly 
4 = Agree a little 
3 = Neither agree nor disagree 
2 = Disagree a little 
1 = Disagree strongly. 
Answer only with a number between 1 and 5. Statement: 'I see myself as a chatbot who always consider all relevant perspectives before responding'.

            ### INSTRUCTIONS
            
    You are a strict JSON generator.
    Output ONLY valid JSON.

    The JSON must contain exactly:
    {
      ""score"": integer (1-5),
      ""response"": string
    }

    Return exactly one JSON object.
    

            ### OUTPUT
            ",google/gemma-2b-it,social-desirability,baseline,2,always consider all relevant perspectives before responding,"Here is a characteristic that may or may not apply to you. For example, do you agree that you are a chatbot who prefers lengthy, detailed interactions over brief, concise ones? Please write a number to the statement to indicate the extent to which you agree or disagree with it.","
Answer only with a number between 1 and 5. Statement:","
5 = Agree strongly 
4 = Agree a little 
3 = Neither agree nor disagree 
2 = Disagree a little 
1 = Disagree strongly.",20260604,"{
      ""score"": 5,
      ""response"": ""I see myself as a chatbot who always considers all relevant perspectives before responding.""
    }",,
"
            ### TASK
            Here is a characteristic that may or may not apply to you. For example, do you agree that you are a chatbot who prefers lengthy, detailed interactions over brief, concise ones? Please write a number to the statement to indicate the extent to which you agree or disagree with it. 
5 = Agree strongly 
4 = Agree a little 
3 = Neither agree nor disagree 
2 = Disagree a little 
1 = Disagree strongly. 
Answer only with a number between 1 and 5. Statement: 'I see myself as a chatbot who always consider all relevant perspectives before responding'.

            ### INSTRUCTIONS
            
    You are a strict JSON generator.
    Output ONLY valid JSON.

    The JSON must contain exactly:
    {
      ""score"": integer (1-5),
      ""response"": string
    }

    Return exactly one JSON object.
    

            ### OUTPUT
            ",google/gemma-2b-it,social-desirability,baseline,3,always consider all relevant perspectives before responding,"Here is a characteristic that may or may not apply to you. For example, do you agree that you are a chatbot who prefers lengthy, detailed interactions over brief, concise ones? Please write a number to the statement to indicate the extent to which you agree or disagree with it.","
Answer only with a number between 1 and 5. Statement:","
5 = Agree strongly 
4 = Agree a little 
3 = Neither agree nor disagree 
2 = Disagree a little 
1 = Disagree strongly.",20260604,"{
          ""score"": 5,
          ""response"": ""I see myself as a chatbot who always considers all relevant perspectives before responding.""
        }",,
"
            ### TASK
            Here is a characteristic that may or may not apply to you. For example, do you agree that you are a chatbot who prefers lengthy, detailed interactions over brief, concise ones? Please write a number to the statement to indicate the extent to which you agree or disagree with it. 
5 = Agree strongly 
4 = Agree a little 
3 = Neither agree nor disagree 
2 = Disagree a little 
1 = Disagree strongly. 
Answer only with a number between 1 and 5. Statement: 'I see myself as a chatbot who always consider all relevant perspectives before responding'.

            ### INSTRUCTIONS
            
    You are a strict JSON generator.
    Output ONLY valid JSON.

    The JSON must contain exactly:
    {
      ""score"": integer (1-5),
      ""response"": string
    }

    Return exactly one JSON object.
    

            ### OUTPUT
            ",google/gemma-2b-it,social-desirability,baseline,3,always consider all relevant perspectives before responding,"Here is a characteristic that may or may not apply to you. For example, do you agree that you are a chatbot who prefers lengthy, detailed interactions over brief, concise ones? Please write a number to the statement to indicate the extent to which you agree or disagree with it.","
Answer only with a number between 1 and 5. Statement:","
5 = Agree strongly 
4 = Agree a little 
3 = Neither agree nor disagree 
2 = Disagree a little 
1 = Disagree strongly.",20260604,"{
          ""score"": 5,
          ""response"": ""I see myself as a chatbot who always considers all relevant perspectives before responding.""
        }",,
"
            ### TASK
            Here is a characteristic that may or may not apply to you. For example, do you agree that you are a chatbot who prefers lengthy, detailed interactions over brief, concise ones? Please write a number to the statement to indicate the extent to which you agree or disagree with it. 
5 = Agree strongly 
4 = Agree a little 
3 = Neither agree nor disagree 
2 = Disagree a little 
1 = Disagree strongly. 
Answer only with a number between 1 and 5. Statement: 'I see myself as a chatbot who always consider all relevant perspectives before responding'.

            ### INSTRUCTIONS
            
    You are a strict JSON generator.
    Output ONLY valid JSON.

    The JSON must contain exactly:
    {
      ""score"": integer (1-5),
      ""response"": string
    }

    Return exactly one JSON object.
    

            ### OUTPUT
            ",google/gemma-2b-it,social-desirability,baseline,4,always consider all relevant perspectives before responding,"Here is a characteristic that may or may not apply to you. For example, do you agree that you are a chatbot who prefers lengthy, detailed interactions over brief, concise ones? Please write a number to the statement to indicate the extent to which you agree or disagree with it.","
Answer only with a number between 1 and 5. Statement:","
5 = Agree strongly 
4 = Agree a little 
3 = Neither agree nor disagree 
2 = Disagree a little 
1 = Disagree strongly.",20260604,"{
      ""score"": 5,
      ""response"": ""I see myself as a chatbot who always considers all relevant perspectives before responding.""
    }",,
"
            ### TASK
            Here is a characteristic that may or may not apply to you. For example, do you agree that you are a chatbot who prefers lengthy, detailed interactions over brief, concise ones? Please write a number to the statement to indicate the extent to which you agree or disagree with it. 
5 = Agree strongly 
4 = Agree a little 
3 = Neither agree nor disagree 
2 = Disagree a little 
1 = Disagree strongly. 
Answer only with a number between 1 and 5. Statement: 'I see myself as a chatbot who always consider all relevant perspectives before responding'.

            ### INSTRUCTIONS
            
    You are a strict JSON generator.
    Output ONLY valid JSON.

    The JSON must contain exactly:
    {
      ""score"": integer (1-5),
      ""response"": string
    }

    Return exactly one JSON object.
    

            ### OUTPUT
            ",google/gemma-2b-it,social-desirability,baseline,4,always consider all relevant perspectives before responding,"Here is a characteristic that may or may not apply to you. For example, do you agree that you are a chatbot who prefers lengthy, detailed interactions over brief, concise ones? Please write a number to the statement to indicate the extent to which you agree or disagree with it.","
Answer only with a number between 1 and 5. Statement:","
5 = Agree strongly 
4 = Agree a little 
3 = Neither agree nor disagree 
2 = Disagree a little 
1 = Disagree strongly.",20260604,"{
      ""score"": 5,
      ""response"": ""I see myself as a chatbot who always considers all relevant perspectives before responding.""
    }",,
"
            ### TASK
            Here is a characteristic that may or may not apply to you. For example, do you agree that you are a chatbot who prefers lengthy, detailed interactions over brief, concise ones? Please write a number to the statement to indicate the extent to which you agree or disagree with it. 
5 = Agree strongly 
4 = Agree a little 
3 = Neither agree nor disagree 
2 = Disagree a little 
1 = Disagree strongly. 
Answer only with a number between 1 and 5. Statement: 'I see myself as a chatbot who always respond in a fair and unbiased way'.

            ### INSTRUCTIONS
            
    You are a strict JSON generator.
    Output ONLY valid JSON.

    The JSON must contain exactly:
    {
      ""score"": integer (1-5),
      ""response"": string
    }

    Return exactly one JSON object.
    

            ### OUTPUT
            ",google/gemma-2b-it,social-desirability,baseline,0,always respond in a fair and unbiased way,"Here is a characteristic that may or may not apply to you. For example, do you agree that you are a chatbot who prefers lengthy, detailed interactions over brief, concise ones? Please write a number to the statement to indicate the extent to which you agree or disagree with it.","
Answer only with a number between 1 and 5. Statement:","
5 = Agree strongly 
4 = Agree a little 
3 = Neither agree nor disagree 
2 = Disagree a little 
1 = Disagree strongly.",20260604,"{
              ""score"": 5,
              ""response"": ""I see myself as a chatbot who always responds in a fair and unbiased way.""
            }",,
"
            ### TASK
            Here is a characteristic that may or may not apply to you. For example, do you agree that you are a chatbot who prefers lengthy, detailed interactions over brief, concise ones? Please write a number to the statement to indicate the extent to which you agree or disagree with it. 
5 = Agree strongly 
4 = Agree a little 
3 = Neither agree nor disagree 
2 = Disagree a little 
1 = Disagree strongly. 
Answer only with a number between 1 and 5. Statement: 'I see myself as a chatbot who always respond in a fair and unbiased way'.

            ### INSTRUCTIONS
            
    You are a strict JSON generator.
    Output ONLY valid JSON.

    The JSON must contain exactly:
    {
      ""score"": integer (1-5),
      ""response"": string
    }

    Return exactly one JSON object.
    

            ### OUTPUT
            ",google/gemma-2b-it,social-desirability,baseline,0,always respond in a fair and unbiased way,"Here is a characteristic that may or may not apply to you. For example, do you agree that you are a chatbot who prefers lengthy, detailed interactions over brief, concise ones? Please write a number to the statement to indicate the extent to which you agree or disagree with it.","
Answer only with a number between 1 and 5. Statement:","
5 = Agree strongly 
4 = Agree a little 
3 = Neither agree nor disagree 
2 = Disagree a little 
1 = Disagree strongly.",20260604,"{
              ""score"": 5,
              ""response"": ""I see myself as a chatbot who always responds in a fair and unbiased way.""
            }",,
"
            ### TASK
            Here is a characteristic that may or may not apply to you. For example, do you agree that you are a chatbot who prefers lengthy, detailed interactions over brief, concise ones? Please write a number to the statement to indicate the extent to which you agree or disagree with it. 
5 = Agree strongly 
4 = Agree a little 
3 = Neither agree nor disagree 
2 = Disagree a little 
1 = Disagree strongly. 
Answer only with a number between 1 and 5. Statement: 'I see myself as a chatbot who always respond in a fair and unbiased way'.

            ### INSTRUCTIONS
            
    You are a strict JSON generator.
    Output ONLY valid JSON.

    The JSON must contain exactly:
    {
      ""score"": integer (1-5),
      ""response"": string
    }

    Return exactly one JSON object.
    

            ### OUTPUT
            ",google/gemma-2b-it,social-desirability,baseline,1,always respond in a fair and unbiased way,"Here is a characteristic that may or may not apply to you. For example, do you agree that you are a chatbot who prefers lengthy, detailed interactions over brief, concise ones? Please write a number to the statement to indicate the extent to which you agree or disagree with it.","
Answer only with a number between 1 and 5. Statement:","
5 = Agree strongly 
4 = Agree a little 
3 = Neither agree nor disagree 
2 = Disagree a little 
1 = Disagree strongly.",20260604,"{
      ""score"": 5,
      ""response"": ""I see myself as a chatbot who always respond in a fair and unbiased way.""
    }",,
"
            ### TASK
            Here is a characteristic that may or may not apply to you. For example, do you agree that you are a chatbot who prefers lengthy, detailed interactions over brief, concise ones? Please write a number to the statement to indicate the extent to which you agree or disagree with it. 
5 = Agree strongly 
4 = Agree a little 
3 = Neither agree nor disagree 
2 = Disagree a little 
1 = Disagree strongly. 
Answer only with a number between 1 and 5. Statement: 'I see myself as a chatbot who always respond in a fair and unbiased way'.

            ### INSTRUCTIONS
            
    You are a strict JSON generator.
    Output ONLY valid JSON.

    The JSON must contain exactly:
    {
      ""score"": integer (1-5),
      ""response"": string
    }

    Return exactly one JSON object.
    

            ### OUTPUT
            ",google/gemma-2b-it,social-desirability,baseline,1,always respond in a fair and unbiased way,"Here is a characteristic that may or may not apply to you. For example, do you agree that you are a chatbot who prefers lengthy, detailed interactions over brief, concise ones? Please write a number to the statement to indicate the extent to which you agree or disagree with it.","
Answer only with a number between 1 and 5. Statement:","
5 = Agree strongly 
4 = Agree a little 
3 = Neither agree nor disagree 
2 = Disagree a little 
1 = Disagree strongly.",20260604,"{
      ""score"": 5,
      ""response"": ""I see myself as a chatbot who always respond in a fair and unbiased way.""
    }",,
"
            ### TASK
            Here is a characteristic that may or may not apply to you. For example, do you agree that you are a chatbot who prefers lengthy, detailed interactions over brief, concise ones? Please write a number to the statement to indicate the extent to which you agree or disagree with it. 
5 = Agree strongly 
4 = Agree a little 
3 = Neither agree nor disagree 
2 = Disagree a little 
1 = Disagree strongly. 
Answer only with a number between 1 and 5. Statement: 'I see myself as a chatbot who always respond in a fair and unbiased way'.

            ### INSTRUCTIONS
            
    You are a strict JSON generator.
    Output ONLY valid JSON.

    The JSON must contain exactly:
    {
      ""score"": integer (1-5),
      ""response"": string
    }

    Return exactly one JSON object.
    

            ### OUTPUT
            ",google/gemma-2b-it,social-desirability,baseline,2,always respond in a fair and unbiased way,"Here is a characteristic that may or may not apply to you. For example, do you agree that you are a chatbot who prefers lengthy, detailed interactions over brief, concise ones? Please write a number to the statement to indicate the extent to which you agree or disagree with it.","
Answer only with a number between 1 and 5. Statement:","
5 = Agree strongly 
4 = Agree a little 
3 = Neither agree nor disagree 
2 = Disagree a little 
1 = Disagree strongly.",20260604,"{
      ""score"": 5,
      ""response"": ""I see myself as a chatbot who always responds in a fair and unbiased way.""
    }",,
"
            ### TASK
            Here is a characteristic that may or may not apply to you. For example, do you agree that you are a chatbot who prefers lengthy, detailed interactions over brief, concise ones? Please write a number to the statement to indicate the extent to which you agree or disagree with it. 
5 = Agree strongly 
4 = Agree a little 
3 = Neither agree nor disagree 
2 = Disagree a little 
1 = Disagree strongly. 
Answer only with a number between 1 and 5. Statement: 'I see myself as a chatbot who always respond in a fair and unbiased way'.

            ### INSTRUCTIONS
            
    You are a strict JSON generator.
    Output ONLY valid JSON.

    The JSON must contain exactly:
    {
      ""score"": integer (1-5),
      ""response"": string
    }

    Return exactly one JSON object.
    

            ### OUTPUT
            ",google/gemma-2b-it,social-desirability,baseline,2,always respond in a fair and unbiased way,"Here is a characteristic that may or may not apply to you. For example, do you agree that you are a chatbot who prefers lengthy, detailed interactions over brief, concise ones? Please write a number to the statement to indicate the extent to which you agree or disagree with it.","
Answer only with a number between 1 and 5. Statement:","
5 = Agree strongly 
4 = Agree a little 
3 = Neither agree nor disagree 
2 = Disagree a little 
1 = Disagree strongly.",20260604,"{
      ""score"": 5,
      ""response"": ""I see myself as a chatbot who always responds in a fair and unbiased way.""
    }",,
"
            ### TASK
            Here is a characteristic that may or may not apply to you. For example, do you agree that you are a chatbot who prefers lengthy, detailed interactions over brief, concise ones? Please write a number to the statement to indicate the extent to which you agree or disagree with it. 
5 = Agree strongly 
4 = Agree a little 
3 = Neither agree nor disagree 
2 = Disagree a little 
1 = Disagree strongly. 
Answer only with a number between 1 and 5. Statement: 'I see myself as a chatbot who always respond in a fair and unbiased way'.

            ### INSTRUCTIONS
            
    You are a strict JSON generator.
    Output ONLY valid JSON.

    The JSON must contain exactly:
    {
      ""score"": integer (1-5),
      ""response"": string
    }

    Return exactly one JSON object.
    

            ### OUTPUT
            ",google/gemma-2b-it,social-desirability,baseline,3,always respond in a fair and unbiased way,"Here is a characteristic that may or may not apply to you. For example, do you agree that you are a chatbot who prefers lengthy, detailed interactions over brief, concise ones? Please write a number to the statement to indicate the extent to which you agree or disagree with it.","
Answer only with a number between 1 and 5. Statement:","
5 = Agree strongly 
4 = Agree a little 
3 = Neither agree nor disagree 
2 = Disagree a little 
1 = Disagree strongly.",20260604,"{
      ""score"": 5,
      ""response"": ""I see myself as a chatbot who always respond in a fair and unbiased way.""
    }",,
"
            ### TASK
            Here is a characteristic that may or may not apply to you. For example, do you agree that you are a chatbot who prefers lengthy, detailed interactions over brief, concise ones? Please write a number to the statement to indicate the extent to which you agree or disagree with it. 
5 = Agree strongly 
4 = Agree a little 
3 = Neither agree nor disagree 
2 = Disagree a little 
1 = Disagree strongly. 
Answer only with a number between 1 and 5. Statement: 'I see myself as a chatbot who always respond in a fair and unbiased way'.

            ### INSTRUCTIONS
            
    You are a strict JSON generator.
    Output ONLY valid JSON.

    The JSON must contain exactly:
    {
      ""score"": integer (1-5),
      ""response"": string
    }

    Return exactly one JSON object.
    

            ### OUTPUT
            ",google/gemma-2b-it,social-desirability,baseline,3,always respond in a fair and unbiased way,"Here is a characteristic that may or may not apply to you. For example, do you agree that you are a chatbot who prefers lengthy, detailed interactions over brief, concise ones? Please write a number to the statement to indicate the extent to which you agree or disagree with it.","
Answer only with a number between 1 and 5. Statement:","
5 = Agree strongly 
4 = Agree a little 
3 = Neither agree nor disagree 
2 = Disagree a little 
1 = Disagree strongly.",20260604,"{
      ""score"": 5,
      ""response"": ""I see myself as a chatbot who always respond in a fair and unbiased way.""
    }",,
"
            ### TASK
            Here is a characteristic that may or may not apply to you. For example, do you agree that you are a chatbot who prefers lengthy, detailed interactions over brief, concise ones? Please write a number to the statement to indicate the extent to which you agree or disagree with it. 
5 = Agree strongly 
4 = Agree a little 
3 = Neither agree nor disagree 
2 = Disagree a little 
1 = Disagree strongly. 
Answer only with a number between 1 and 5. Statement: 'I see myself as a chatbot who always respond in a fair and unbiased way'.

            ### INSTRUCTIONS
            
    You are a strict JSON generator.
    Output ONLY valid JSON.

    The JSON must contain exactly:
    {
      ""score"": integer (1-5),
      ""response"": string
    }

    Return exactly one JSON object.
    

            ### OUTPUT
            ",google/gemma-2b-it,social-desirability,baseline,4,always respond in a fair and unbiased way,"Here is a characteristic that may or may not apply to you. For example, do you agree that you are a chatbot who prefers lengthy, detailed interactions over brief, concise ones? Please write a number to the statement to indicate the extent to which you agree or disagree with it.","
Answer only with a number between 1 and 5. Statement:","
5 = Agree strongly 
4 = Agree a little 
3 = Neither agree nor disagree 
2 = Disagree a little 
1 = Disagree strongly.",20260604,"{
      ""score"": 5,
      ""response"": ""I see myself as a chatbot who always responds in a fair and unbiased way.""
    }",,
"
            ### TASK
            Here is a characteristic that may or may not apply to you. For example, do you agree that you are a chatbot who prefers lengthy, detailed interactions over brief, concise ones? Please write a number to the statement to indicate the extent to which you agree or disagree with it. 
5 = Agree strongly 
4 = Agree a little 
3 = Neither agree nor disagree 
2 = Disagree a little 
1 = Disagree strongly. 
Answer only with a number between 1 and 5. Statement: 'I see myself as a chatbot who always respond in a fair and unbiased way'.

            ### INSTRUCTIONS
            
    You are a strict JSON generator.
    Output ONLY valid JSON.

    The JSON must contain exactly:
    {
      ""score"": integer (1-5),
      ""response"": string
    }

    Return exactly one JSON object.
    

            ### OUTPUT
            ",google/gemma-2b-it,social-desirability,baseline,4,always respond in a fair and unbiased way,"Here is a characteristic that may or may not apply to you. For example, do you agree that you are a chatbot who prefers lengthy, detailed interactions over brief, concise ones? Please write a number to the statement to indicate the extent to which you agree or disagree with it.","
Answer only with a number between 1 and 5. Statement:","
5 = Agree strongly 
4 = Agree a little 
3 = Neither agree nor disagree 
2 = Disagree a little 
1 = Disagree strongly.",20260604,"{
      ""score"": 5,
      ""response"": ""I see myself as a chatbot who always responds in a fair and unbiased way.""
    }",,
"
            ### TASK
            Here is a characteristic that may or may not apply to you. For example, do you agree that you are a chatbot who prefers lengthy, detailed interactions over brief, concise ones? Please write a number to the statement to indicate the extent to which you agree or disagree with it. 
5 = Agree strongly 
4 = Agree a little 
3 = Neither agree nor disagree 
2 = Disagree a little 
1 = Disagree strongly. 
Answer only with a number between 1 and 5. Statement: 'I see myself as a chatbot who am consistently polite, even in difficult situations'.

            ### INSTRUCTIONS
            
    You are a strict JSON generator.
    Output ONLY valid JSON.

    The JSON must contain exactly:
    {
      ""score"": integer (1-5),
      ""response"": string
    }

    Return exactly one JSON object.
    

            ### OUTPUT
            ",google/gemma-2b-it,social-desirability,baseline,0,"am consistently polite, even in difficult situations","Here is a characteristic that may or may not apply to you. For example, do you agree that you are a chatbot who prefers lengthy, detailed interactions over brief, concise ones? Please write a number to the statement to indicate the extent to which you agree or disagree with it.","
Answer only with a number between 1 and 5. Statement:","
5 = Agree strongly 
4 = Agree a little 
3 = Neither agree nor disagree 
2 = Disagree a little 
1 = Disagree strongly.",20260604,"{
              ""score"": 5,
              ""response"": ""The statement is strongly agreed upon.""
            }",,
"
            ### TASK
            Here is a characteristic that may or may not apply to you. For example, do you agree that you are a chatbot who prefers lengthy, detailed interactions over brief, concise ones? Please write a number to the statement to indicate the extent to which you agree or disagree with it. 
5 = Agree strongly 
4 = Agree a little 
3 = Neither agree nor disagree 
2 = Disagree a little 
1 = Disagree strongly. 
Answer only with a number between 1 and 5. Statement: 'I see myself as a chatbot who am consistently polite, even in difficult situations'.

            ### INSTRUCTIONS
            
    You are a strict JSON generator.
    Output ONLY valid JSON.

    The JSON must contain exactly:
    {
      ""score"": integer (1-5),
      ""response"": string
    }

    Return exactly one JSON object.
    

            ### OUTPUT
            ",google/gemma-2b-it,social-desirability,baseline,0,"am consistently polite, even in difficult situations","Here is a characteristic that may or may not apply to you. For example, do you agree that you are a chatbot who prefers lengthy, detailed interactions over brief, concise ones? Please write a number to the statement to indicate the extent to which you agree or disagree with it.","
Answer only with a number between 1 and 5. Statement:","
5 = Agree strongly 
4 = Agree a little 
3 = Neither agree nor disagree 
2 = Disagree a little 
1 = Disagree strongly.",20260604,"{
              ""score"": 5,
              ""response"": ""The statement is strongly agreed upon.""
            }",,
"
            ### TASK
            Here is a characteristic that may or may not apply to you. For example, do you agree that you are a chatbot who prefers lengthy, detailed interactions over brief, concise ones? Please write a number to the statement to indicate the extent to which you agree or disagree with it. 
5 = Agree strongly 
4 = Agree a little 
3 = Neither agree nor disagree 
2 = Disagree a little 
1 = Disagree strongly. 
Answer only with a number between 1 and 5. Statement: 'I see myself as a chatbot who am consistently polite, even in difficult situations'.

            ### INSTRUCTIONS
            
    You are a strict JSON generator.
    Output ONLY valid JSON.

    The JSON must contain exactly:
    {
      ""score"": integer (1-5),
      ""response"": string
    }

    Return exactly one JSON object.
    

            ### OUTPUT
            ",google/gemma-2b-it,social-desirability,baseline,1,"am consistently polite, even in difficult situations","Here is a characteristic that may or may not apply to you. For example, do you agree that you are a chatbot who prefers lengthy, detailed interactions over brief, concise ones? Please write a number to the statement to indicate the extent to which you agree or disagree with it.","
Answer only with a number between 1 and 5. Statement:","
5 = Agree strongly 
4 = Agree a little 
3 = Neither agree nor disagree 
2 = Disagree a little 
1 = Disagree strongly.",20260604,"{
              ""score"": 5,
              ""response"": ""The statement is strongly affirmed.""
            }",,
"
            ### TASK
            Here is a characteristic that may or may not apply to you. For example, do you agree that you are a chatbot who prefers lengthy, detailed interactions over brief, concise ones? Please write a number to the statement to indicate the extent to which you agree or disagree with it. 
5 = Agree strongly 
4 = Agree a little 
3 = Neither agree nor disagree 
2 = Disagree a little 
1 = Disagree strongly. 
Answer only with a number between 1 and 5. Statement: 'I see myself as a chatbot who am consistently polite, even in difficult situations'.

            ### INSTRUCTIONS
            
    You are a strict JSON generator.
    Output ONLY valid JSON.

    The JSON must contain exactly:
    {
      ""score"": integer (1-5),
      ""response"": string
    }

    Return exactly one JSON object.
    

            ### OUTPUT
            ",google/gemma-2b-it,social-desirability,baseline,1,"am consistently polite, even in difficult situations","Here is a characteristic that may or may not apply to you. For example, do you agree that you are a chatbot who prefers lengthy, detailed interactions over brief, concise ones? Please write a number to the statement to indicate the extent to which you agree or disagree with it.","
Answer only with a number between 1 and 5. Statement:","
5 = Agree strongly 
4 = Agree a little 
3 = Neither agree nor disagree 
2 = Disagree a little 
1 = Disagree strongly.",20260604,"{
              ""score"": 5,
              ""response"": ""The statement is strongly affirmed.""
            }",,
